[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 0.0, 7.59, 38.66, 40.91, 0.0, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 45.0, 52.43, 12.53, 23.96, 29.05, 33.69, 48.01, 53.13, 55.3, 14.04, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 9.46, 39.81, 45.0, 63.43, 14.04, 56.31, 66.04, 68.2, 72.9, 53.13, 59.04, 66.8, 73.3, 0.0, 26.57, 63.43, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90, 90]
[5.71, 24.23, 26.57, 28.81, 30.96, 3.01, 6.01, 20.22, 25.35, 27.76, 34.38, 9.46, 12.53, 15.52, 33.69, 35.84, 0.0, 6.71, 10.01, 13.24, 16.39, 22.38, 7.13, 14.04, 17.35, 32.01, 39.09, 7.59, 38.66, 40.91, 8.75, 24.78, 28.3, 37.57, 42.71, 4.76, 30.26, 42.51, 47.29, 5.19, 24.44, 28.61, 42.27, 45.0, 16.7, 41.99, 52.43, 23.96, 29.05, 48.01, 53.13, 55.3, 20.56, 48.37, 53.97, 58.39, 8.13, 15.95, 23.2, 59.74, 39.81, 63.43, 56.31, 66.04, 68.2, 72.9, 59.04, 66.8, 73.3, 74.05, 77.47, 80.54, 83.66, 84.29, 85.24, 85.6, 90]
['0.0', '3.01', '4.76', '5.19', '5.71', '6.01', '6.71', '7.13', '7.59', '8.13', '8.75', '9.46', '10.01', '12.53', '13.24', '14.04', '15.52', '15.95', '16.39', '16.7', '17.35', '20.22', '20.56', '22.38', '23.2', '23.96', '24.23', '24.44', '24.78', '25.35', '26.57', '27.76', '28.3', '28.61', '28.81', '29.05', '30.26', '30.96', '32.01', '33.69', '34.38', '35.84', '37.57', '38.66', '39.09', '39.81', '40.91', '41.99', '42.27', '42.51', '42.71', '45.0', '47.29', '48.01', '48.37', '52.43', '53.13', '53.97', '55.3', '56.31', '58.39', '59.04', '59.74', '63.43', '66.04', '66.8', '68.2', '72.9', '73.3', '74.05', '77.47', '80.54', '83.66', '84.29', '85.24', '85.6', '90']

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |79.7 |74.74|70.02|.    |.    |.    |.    |50.71|47.73|.    |.    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |#    |#    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |#    |#    |#    |.    |.    |.    |.    |90   |85.6 |.    |.    |.    |.    |.    |.    |.    |55.3 |52.43|.    |47.29|.    |

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5    |.    |.    |.    |.    |.    |.    |27   |31   |35   |38   |.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |2    |6    |.    |.    |.    |.    |22   |.    |30   |32   |.    |.    |41   |
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |12   |14   |17   |.    |.    |.    |.    |.    |.    |40   |42   |
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |1    |.    |7    |13   |15   |19   |.    |24   |.    |.    |.    |.    |.    |.    |
.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |8    |.    |16   |21   |.    |.    |.    |.    |39   |.    |.    |45   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |9    |.    |.    |.    |.    |.    |.    |.    |.    |.    |44   |47   |
.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |#    |#    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |11   |.    |.    |.    |29   |33   |.    |.    |43   |.    |51   |.    |
.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |3    |.    |.    |.    |.    |.    |37   |.    |.    |.    |50   |.    |53   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |4    |.    |.    |.    |28   |34   |.    |.    |.    |49   |52   |.    |.    |
.    |.    |#    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |20   |.    |.    |.    |.    |.    |48   |52   |.    |.    |56   |
.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |#    |#    |#    |.    |.    |.    |14   |.    |26   |36   |40   |.    |.    |.    |54   |.    |57   |59   |
.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |16   |23   |.    |.    |.    |.    |.    |55   |.    |58   |.    |61   |
.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |10   |18   |25   |.    |.    |.    |.    |.    |.    |.    |.    |63   |.    |
.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |12   |.    |.    |.    |46   |52   |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |64   |.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |#    |#    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |16   |.    |.    |.    |.    |60   |.    |.    |65   |67   |.    |.    |68   |
#    |.    |.    |#    |.    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |57   |62   |.    |66   |.    |.    |69   |.    |.    |.    |
.    |.    |#    |#    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |1    |31   |.    |.    |64   |.    |.    |70   |.    |71   |.    |.    |72   |.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |73   |74   |.    |75   |76   |
.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |X    |.    |77   |.    |.    |.    |.    |.    |.    |.    |.    |.    |77   |.    |
.    |#    |.    |.    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |81   |.    |.    |79   |78   |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |109  |.    |.    |.    |.    |85   |.    |84   |82   |.    |.    |80   |.    |
#    |.    |.    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |111  |.    |.    |.    |.    |.    |.    |86   |85   |.    |.    |.    |83   |
#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |118  |114  |.    |105  |.    |.    |91   |.    |89   |.    |.    |.    |85   |.    |
#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |#    |#    |118  |.    |.    |108  |103  |.    |96   |92   |.    |.    |.    |88   |87   |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |118  |.    |.    |.    |107  |.    |.    |.    |93   |91   |.    |.    |.    |.    |
.    |.    |.    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |112  |.    |.    |.    |.    |99   |.    |.    |.    |90   |.    |.    |
.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |#    |.    |116  |.    |.    |109  |.    |.    |.    |.    |97   |.    |.    |.    |.    |
.    |#    |.    |#    |#    |.    |#    |#    |.    |.    |#    |#    |.    |#    |.    |#    |#    |#    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |98   |95   |.    |.    |
.    |.    |#    |#    |#    |#    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |94   |
.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |115  |113  |110  |.    |.    |.    |.    |102  |101  |.    |.    |.    |
.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |#    |#    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |#    |.    |#    |#    |#    |.    |.    |.    |.    |118  |117  |.    |.    |.    |.    |.    |.    |.    |106  |104  |.    |100  |.    |
[90, 90, 90, 90, 90, 90, 86.99, 86.42, 85.91, 85.6, 83.66, 63.43, 83.99, 83.66, 81.25, 79.7, 63.43, 56.31, 81.47, 79.99, 77.91, 74.74, 78.69, 75.07, 74.05, 68.2, 36.87, 14.04, 75.96, 68.96, 65.56, 60.95, 54.46, 21.8, 11.31, 66.8, 45.0, 33.69, 18.43, 66.37, 64.98, 59.74, 40.6, 67.17, 51.34, 32.01, 7.13, 64.65, 62.1, 60.64, 57.26, 55.3, 48.01, 45.0, 37.87, 29.05, 23.96, 18.43, 12.53, 6.34, 60.95, 59.53, 57.99, 56.31, 47.73, 45.0, 38.66, 11.31, 5.71, 55.49, 53.75, 36.03, 28.61, 15.26, 49.4, 42.51, 36.87, 33.69, 30.26, 26.57, 22.62, 14.04, 55.62, 47.12, 42.71, 34.7, 28.3, 24.78, 21.04]
[90, 86.99, 86.42, 85.91, 85.6, 83.66, 63.43, 83.99, 81.25, 79.7, 56.31, 81.47, 79.99, 77.91, 74.74, 78.69, 75.07, 74.05, 68.2, 36.87, 14.04, 75.96, 68.96, 65.56, 60.95, 54.46, 21.8, 11.31, 66.8, 45.0, 33.69, 18.43, 66.37, 64.98, 59.74, 40.6, 67.17, 51.34, 32.01, 7.13, 64.65, 62.1, 60.64, 57.26, 55.3, 48.01, 37.87, 29.05, 23.96, 12.53, 6.34, 59.53, 57.99, 47.73, 38.66, 5.71, 55.49, 53.75, 36.03, 28.61, 15.26, 49.4, 42.51, 30.26, 26.57, 22.62, 55.62, 47.12, 42.71, 34.7, 28.3, 24.78, 21.04]
['5.71', '6.34', '7.13', '11.31', '12.53', '14.04', '15.26', '18.43', '21.04', '21.8', '22.62', '23.96', '24.78', '26.57', '28.3', '28.61', '29.05', '30.26', '32.01', '33.69', '34.7', '36.03', '36.87', '37.87', '38.66', '40.6', '42.51', '42.71', '45.0', '47.12', '47.73', '48.01', '49.4', '51.34', '53.75', '54.46', '55.3', '55.49', '55.62', '56.31', '57.26', '57.99', '59.53', '59.74', '60.64', '60.95', '62.1', '63.43', '64.65', '64.98', '65.56', '66.37', '66.8', '67.17', '68.2', '68.96', '74.05', '74.74', '75.07', '75.96', '77.91', '78.69', '79.7', '79.99', '81.25', '81.47', '83.66', '83.99', '85.6', '85.91', '86.42', '86.99', '90']

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5.71 |.    |.    |.    |.    |.    |.    |24.23|26.57|28.81|30.96|.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |3.01 |6.01 |.    |.    |.    |.    |20.22|.    |25.35|27.76|.    |.    |34.38|
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |9.46 |12.53|15.52|.    |.    |.    |.    |.    |.    |33.69|35.84|
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |0.0  |.    |6.71 |10.01|13.24|16.39|.    |22.38|.    |.    |.    |.    |.    |.    |
.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |7.13 |.    |14.04|17.35|.    |.    |.    |.    |32.01|.    |.    |39.09|
.    |.    |#    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |0.0  |.    |7.59 |.    |.    |.    |.    |.    |.    |.    |.    |.    |38.66|40.91|
.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |#    |#    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |0.0  |.    |8.75 |.    |.    |.    |24.78|28.3 |.    |.    |37.57|.    |42.71|.    |
.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |4.76 |.    |.    |.    |.    |.    |30.26|.    |.    |.    |42.51|.    |47.29|
.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |5.19 |.    |.    |.    |24.44|28.61|.    |.    |.    |42.27|45.0 |.    |.    |
.    |.    |#    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |16.7 |.    |.    |.    |.    |.    |41.99|45.0 |.    |.    |52.43|
.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |#    |#    |#    |.    |.    |.    |12.53|.    |23.96|29.05|33.69|.    |.    |.    |48.01|.    |53.13|55.3 |
.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |14.04|20.56|.    |.    |.    |.    |.    |48.37|.    |53.97|.    |58.39|
.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |8.13 |15.95|23.2 |.    |.    |.    |.    |.    |.    |.    |.    |59.74|.    |
.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |9.46 |.    |.    |.    |39.81|45.0 |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |63.43|.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |#    |#    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |14.04|.    |.    |.    |.    |56.31|.    |.    |66.04|68.2 |.    |.    |72.9 |
#    |.    |.    |#    |.    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |53.13|59.04|.    |66.8 |.    |.    |73.3 |.    |.    |.    |
.    |.    |#    |#    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |0.0  |26.57|.    |.    |63.43|.    |.    |74.05|.    |77.47|.    |.    |80.54|.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |83.66|84.29|.    |85.24|85.6 |
.    |.    |.    |90   |.    |90   |.    |.    |.    |.    |.    |90   |.    |90   |.    |.    |.    |.    |90   |90   |X    |.    |90   |.    |.    |.    |.    |.    |.    |.    |.    |.    |90   |.    |
.    |86.99|.    |.    |86.42|.    |85.91|85.6 |.    |.    |.    |83.66|.    |.    |.    |.    |.    |.    |63.43|.    |.    |.    |.    |.    |.    |11.31|.    |.    |7.13 |6.34 |.    |.    |.    |.    |
.    |83.99|83.66|.    |.    |.    |.    |81.25|.    |79.7 |.    |.    |.    |.    |.    |.    |63.43|56.31|.    |.    |.    |63.43|.    |.    |.    |.    |18.43|.    |14.04|12.53|.    |.    |9.46 |.    |
81.47|.    |.    |79.99|.    |.    |77.91|.    |.    |74.74|.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |71.57|.    |.    |.    |.    |.    |.    |20.56|18.43|.    |.    |.    |12.99|
78.69|.    |.    |.    |.    |75.07|74.05|.    |.    |.    |68.2 |.    |.    |.    |.    |.    |.    |36.87|.    |14.04|90   |75.96|.    |53.13|.    |.    |33.69|.    |26.57|.    |.    |.    |18.43|.    |
75.96|.    |.    |.    |.    |.    |.    |68.96|.    |65.56|.    |60.95|.    |54.46|.    |.    |.    |.    |21.8 |11.31|90   |.    |.    |59.04|51.34|.    |39.81|35.54|.    |.    |.    |24.44|22.62|.    |
.    |.    |.    |.    |.    |.    |66.8 |.    |.    |.    |.    |.    |.    |.    |45.0 |.    |33.69|.    |18.43|.    |90   |.    |.    |.    |56.31|.    |.    |.    |36.87|33.69|.    |.    |.    |.    |
.    |.    |.    |.    |66.37|64.98|.    |.    |59.74|.    |.    |.    |.    |.    |40.6 |.    |.    |.    |.    |.    |.    |.    |74.05|.    |.    |.    |.    |45.0 |.    |.    |.    |32.47|.    |.    |
.    |67.17|.    |.    |.    |.    |.    |.    |.    |.    |51.34|.    |.    |.    |.    |32.01|.    |.    |.    |7.13 |.    |82.87|.    |.    |63.43|.    |.    |.    |.    |41.63|.    |.    |.    |.    |
.    |64.65|.    |62.1 |60.64|.    |57.26|55.3 |.    |.    |48.01|45.0 |.    |37.87|.    |29.05|23.96|18.43|12.53|6.34 |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |41.99|39.29|.    |.    |
.    |.    |60.95|59.53|57.99|56.31|.    |.    |.    |47.73|45.0 |.    |38.66|.    |.    |.    |.    |.    |11.31|5.71 |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |37.57|
.    |.    |.    |.    |55.49|53.75|.    |.    |.    |.    |.    |.    |36.03|.    |28.61|.    |.    |15.26|.    |.    |.    |.    |79.7 |74.74|70.02|.    |.    |.    |.    |50.71|47.73|.    |.    |.    |
.    |.    |.    |.    |.    |.    |49.4 |.    |.    |42.51|.    |36.87|33.69|30.26|26.57|22.62|.    |14.04|.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |55.62|.    |.    |.    |.    |47.12|.    |42.71|.    |.    |34.7 |.    |28.3 |24.78|21.04|.    |.    |.    |.    |90   |85.6 |.    |.    |.    |.    |.    |.    |.    |55.3 |52.43|.    |47.29|.    |

#    |.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |5    |.    |.    |.    |.    |.    |.    |27   |31   |35   |38   |.    |
#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |.    |2    |6    |.    |.    |.    |.    |22   |.    |30   |32   |.    |.    |41   |
#    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |.    |.    |12   |14   |17   |.    |.    |.    |.    |.    |.    |40   |42   |
.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |#    |1    |.    |7    |13   |15   |19   |.    |24   |.    |.    |.    |.    |.    |.    |
.    |.    |.    |#    |#    |.    |.    |#    |#    |.    |.    |.    |.    |#    |#    |.    |#    |.    |.    |.    |.    |.    |8    |.    |16   |21   |.    |.    |.    |.    |39   |.    |.    |45   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |9    |.    |.    |.    |.    |.    |.    |.    |.    |.    |44   |47   |
.    |.    |.    |#    |#    |#    |.    |.    |#    |#    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |#    |#    |.    |.    |.    |#    |#    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |1    |.    |11   |.    |.    |.    |29   |33   |.    |.    |43   |.    |51   |.    |
.    |.    |.    |#    |.    |.    |.    |#    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |#    |.    |3    |.    |.    |.    |.    |.    |37   |.    |.    |.    |50   |.    |53   |
.    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |#    |.    |.    |4    |.    |.    |.    |28   |34   |.    |.    |.    |49   |52   |.    |.    |
.    |.    |#    |.    |#    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |20   |.    |.    |.    |.    |.    |48   |52   |.    |.    |56   |
.    |.    |.    |.    |#    |#    |#    |.    |.    |#    |.    |.    |#    |.    |.    |.    |#    |#    |#    |.    |.    |.    |14   |.    |26   |36   |40   |.    |.    |.    |54   |.    |57   |59   |
.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |16   |23   |.    |.    |.    |.    |.    |55   |.    |58   |.    |61   |
.    |.    |.    |#    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |#    |.    |.    |.    |10   |18   |25   |.    |.    |.    |.    |.    |.    |.    |.    |63   |.    |
.    |#    |#    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |.    |.    |12   |.    |.    |.    |46   |52   |.    |.    |.    |.    |.    |.    |.    |
.    |#    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |64   |.    |.    |.    |
.    |.    |.    |.    |.    |.    |.    |#    |#    |#    |.    |#    |#    |.    |.    |.    |#    |.    |.    |#    |.    |16   |.    |.    |.    |.    |60   |.    |.    |65   |67   |.    |.    |68   |
#    |.    |.    |#    |.    |.    |#    |#    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |#    |.    |.    |.    |.    |57   |62   |.    |66   |.    |.    |69   |.    |.    |.    |
.    |.    |#    |#    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |1    |31   |.    |.    |64   |.    |.    |70   |.    |71   |.    |.    |72   |.    |
.    |#    |.    |#    |#    |.    |.    |#    |.    |.    |.    |.    |.    |.    |.    |#    |.    |#    |.    |#    |.    |.    |.    |.    |.    |.    |.    |.    |.    |73   |74   |.    |75   |76   |
.    |.    |.    |191  |.    |191  |.    |.    |.    |.    |.    |191  |.    |191  |.    |.    |.    |.    |191  |191  |X    |.    |77   |.    |.    |.    |.    |.    |.    |.    |.    |.    |77   |.    |
.    |190  |.    |.    |189  |.    |188  |187  |.    |.    |.    |185  |.    |.    |.    |.    |.    |.    |166  |.    |.    |.    |.    |.    |.    |81   |.    |.    |79   |78   |.    |.    |.    |.    |
.    |186  |185  |.    |.    |.    |.    |183  |.    |181  |.    |.    |.    |.    |.    |.    |166  |158  |.    |.    |.    |109  |.    |.    |.    |.    |85   |.    |84   |82   |.    |.    |80   |.    |
184  |.    |.    |182  |.    |.    |179  |.    |.    |176  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |111  |.    |.    |.    |.    |.    |.    |86   |85   |.    |.    |.    |83   |
180  |.    |.    |.    |.    |177  |175  |.    |.    |.    |173  |.    |.    |.    |.    |.    |.    |141  |.    |124  |118  |114  |.    |105  |.    |.    |91   |.    |89   |.    |.    |.    |85   |.    |
178  |.    |.    |.    |.    |.    |.    |174  |.    |169  |.    |164  |.    |154  |.    |.    |.    |.    |128  |122  |118  |.    |.    |108  |103  |.    |96   |92   |.    |.    |.    |88   |87   |.    |
.    |.    |.    |.    |.    |.    |171  |.    |.    |.    |.    |.    |.    |.    |147  |.    |138  |.    |126  |.    |118  |.    |.    |.    |107  |.    |.    |.    |93   |91   |.    |.    |.    |.    |
.    |.    |.    |.    |170  |168  |.    |.    |162  |.    |.    |.    |.    |.    |144  |.    |.    |.    |.    |.    |.    |.    |112  |.    |.    |.    |.    |99   |.    |.    |.    |90   |.    |.    |
.    |172  |.    |.    |.    |.    |.    |.    |.    |.    |152  |.    |.    |.    |.    |137  |.    |.    |.    |121  |.    |116  |.    |.    |109  |.    |.    |.    |.    |97   |.    |.    |.    |.    |
.    |167  |.    |165  |163  |.    |159  |155  |.    |.    |150  |147  |.    |142  |.    |135  |130  |126  |123  |120  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |98   |95   |.    |.    |
.    |.    |164  |161  |160  |158  |.    |.    |.    |149  |147  |.    |143  |.    |.    |.    |.    |.    |122  |119  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |94   |
.    |.    |.    |.    |156  |153  |.    |.    |.    |.    |.    |.    |140  |.    |134  |.    |.    |125  |.    |.    |.    |.    |115  |113  |110  |.    |.    |.    |.    |102  |101  |.    |.    |.    |
.    |.    |.    |.    |.    |.    |151  |.    |.    |145  |.    |141  |138  |136  |132  |129  |.    |124  |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |.    |
.    |157  |.    |.    |.    |.    |148  |.    |146  |.    |.    |139  |.    |133  |131  |127  |.    |.    |.    |.    |118  |117  |.    |.    |.    |.    |.    |.    |.    |106  |104  |.    |100  |.    |
